site_no,site_name,timestamp_utc,flow_cfs,latitude,longitude,pct_change_3h,p90_flow_cfs,ratio
1613900,"HOGUE CREEK NEAR HAYFIELD, VA",2025-12-03 12:30:00+00:00,4.48,39.2145479,-78.2880592,-9.311740890688258,13.34,0.335832083958021
1615000,"OPEQUON CREEK NEAR BERRYVILLE, VA",2025-12-03 12:30:00+00:00,19.4,39.1747222,-78.0783333,-9.767441860465123,48.61999999999999,0.3990127519539285
1616100,"DRY MARSH RUN NEAR BERRYVILLE, VA",2025-12-03 12:15:00+00:00,2.37,39.19259167,-78.0686306,0.0,6.7279999999999935,0.35225921521997655
1620500,"NORTH RIVER NEAR STOKESVILLE, VA",2025-12-03 13:00:00+00:00,2.96,38.335,-79.2391667,0.0,62.399999999999984,0.04743589743589745
1621050,"MUDDY CREEK AT MOUNT CLINTON, VA",2025-12-03 12:45:00+00:00,5.17,38.48679008,-78.96030749,-5.656934306569352,12.239999999999998,0.42238562091503273
1622000,"NORTH RIVER NEAR BURKETOWN, VA",2025-12-03 12:45:00+00:00,84.9,38.3404051,-78.9136385,-5.771365149833506,897.5999999999998,0.09458556149732623
1625000,"MIDDLE RIVER NEAR GROTTOES, VA",2025-12-03 12:15:00+00:00,124.0,38.26179616,-78.8619703,11.711711711711711,611.9999999999999,0.20261437908496735
1626000,"SOUTH RIVER NEAR WAYNESBORO, VA",2025-12-03 12:15:00+00:00,36.4,38.0576362,-78.90807949,3.7037037037036953,330.0,0.1103030303030303
1626850,"SOUTH RIVER NEAR DOOMS, VA",2025-12-03 12:45:00+00:00,64.1,38.08874648,-78.8769683,2.5599999999999907,380.8,0.1683298319327731
1627500,"SOUTH RIVER AT HARRISTON, VA",2025-12-03 12:45:00+00:00,87.9,38.21874208,-78.8366915,0.0,539.5999999999999,0.16289844329132694
1628500,"S F SHENANDOAH RIVER NEAR LYNNWOOD, VA",2025-12-03 12:45:00+00:00,310.0,38.32262796,-78.7547457,2.990033222591362,2009.9999999999995,0.15422885572139308
1629500,"S F SHENANDOAH RIVER NEAR LURAY, VA",2025-12-03 12:45:00+00:00,369.0,38.6462305,-78.5347329,4.23728813559322,3129.9999999999995,0.11789137380191694
1631000,"S F SHENANDOAH RIVER AT FRONT ROYAL, VA",2025-12-03 12:15:00+00:00,431.0,38.91400059,-78.21083388,-4.222222222222222,3211.9999999999995,0.1341843088418431
1632000,"N F SHENANDOAH RIVER AT COOTES STORE, VA",2025-12-03 12:15:00+00:00,12.2,38.63706254,-78.852803,0.0,315.59999999999985,0.03865652724968316
1632082,"LINVILLE CREEK AT BROADWAY, VA",2025-12-03 12:45:00+00:00,9.02,38.60678588,-78.803357,-5.2521008403361344,45.35999999999999,0.19885361552028222
1632900,"SMITH CREEK NEAR NEW MARKET, VA",2025-12-03 12:00:00+00:00,22.4,38.69345016,-78.6427935,0.0,113.2,0.1978798586572438
1633000,"N F SHENANDOAH RIVER AT MOUNT JACKSON, VA",2025-12-03 12:45:00+00:00,72.2,38.74567048,-78.6389042,0.0,602.5999999999998,0.11981413873216068
1634000,"N F SHENANDOAH RIVER NEAR STRASBURG, VA",2025-12-03 12:30:00+00:00,134.0,38.9767759,-78.3361152,-2.18978102189781,902.2,0.14852582575925516
1634500,"CEDAR CREEK NEAR WINCHESTER, VA",2025-12-03 12:45:00+00:00,32.2,39.0812176,-78.3294486,9.897610921501714,117.4,0.27427597955706984
1635500,"PASSAGE CREEK NEAR BUCKTON, VA",2025-12-03 12:45:00+00:00,17.7,38.95816564,-78.2666685,0.0,80.57999999999998,0.21965748324646317
1636316,"SPOUT RUN AT RT 621 NEAR MILLWOOD, VA",2025-12-03 12:45:00+00:00,9.5,39.067025,-78.0037528,0.0,15.659999999999998,0.6066411238825032
1636690,"PINEY RUN NEAR LOVETTSVILLE, VA",2025-12-03 12:15:00+00:00,-999999.0,39.3108333,-77.7185,-0.0,14.659999999999997,-68212.75579809006
1638350,"S F CATOCTIN CREEK AT RT 698 NEAR WATERFORD, VA",2025-12-03 13:00:00+00:00,20.8,39.1911111,-77.6154444,-15.102040816326529,39.42,0.5276509386098427
1638420,"N F CATOCTIN CREEK AT RT 681 NEAR WATERFORD, VA",2025-12-03 12:15:00+00:00,13.9,39.205,-77.62388889,65.083135391924,28.0,0.49642857142857144
1638480,"CATOCTIN CREEK AT TAYLORSTOWN, VA",2025-12-03 12:30:00+00:00,42.3,39.25510206,-77.5763778,-10.75949367088608,121.2,0.349009900990099
